Dutch;Nederlands
English;Engels

### HOMEPAGE;
Index;Homepage
Homepage;Homepage
Looking for a domain name?;Een domeinnaam registeren?
Dashboard;Controlepaneel
%s° quarter of %s;%s° kwart van %s
%s° quarter %s: %s %s;%s° kwart %s: %s %s
ShineIsp version %s;ShineIsp versie %s
Sign in;Inloggen
Welcome;Welkom
Welcome Mr. %s;Welkom meneer %s
Welcome Mrs. %s;Welkom mevrouw %s
Configuration;Configuratie
Support;Helpdesk
Sales;Administratie
Attributes;Productkenmerken
Attributes Groups;Productgroepen
Taxes;Belasting
Invoices;Facturen
Purchase Invoices;Inkoopfacturen
Welcome to the administration of your own services and domain panel.;Welkom bij het beheerscherm van uw diensten en domeinen 
Expiring Domains;Verlopende domeinen
Tickets System;Tickets systeem
Generic Issue;Algemene vraag
expiration_date;Vervaldatum
Days;Dagen
Tasks;Taken
List of all the tasks executed.;Overzicht van alle uitgevoerde taken
Back to home;Terug naar Homepage
Type here the domain name;Geef hier de domeinnaam in
Commands;Opdrachten
Expiring Services;Verlopende diensten
Here you can see all the options available.;Alle beschikbare opties
Here you can manage your own domains.;Beheer uw domeinen
Here you can manage your own services.;Beheer uw diensten
Here you can manage your own orders.;Beheer uw opdrachten
Here you can add and reply your help requests.;Hulpvragen opgeven en beantwoorden
Here below you can see all the domains near at the expiring date.;Alle domeinen die hun vervaldatum naderen
Here below you can see all the services near at the expiring date.;Alle diensten die hun vervaldatum naderen
Fullname;Voor- en achternaam
Sign Up;Inschrijven
Buy Now;Nu kopen
Product;Product
TLD Summary by Owner;TLD samenvatting per eigenaar
desc_owner_tld_summary;Samenvatting TLD groepen
Last Tickets;Meest recente tickets
In this section you can see all the requested support issues.;Alle gestelde hulpvragen
subject;onderwerp
services_stats;Services stats
desc_services_stats;Alle diensten van klanten
Solditems;Aantal verkocht
domains_stats;Domein stats
desc_domains_stats, This list shows all the costs and earnings of the domains sold grouped by tld.;Alle kosten en opbrengsten van domeinen, gesorteerd op TLD
tld;TLD
costs;kosten
Costs;Bedrag
Write here the domain name or a simple description of the problem.;Noteer hier de domeinnaam of een omschrijving van het probleem
Net Revenues (Taxable incomes - Costs);Netto marge (inkomsten – kosten)
Revenues (Taxable incomes);Inkomsten (opbrengst voor belastingen)
Body Message;Uw bericht
Administration;Beheer
login;Inloggen
There was a problem during the login. Your profile is suspended or your credentials are wrong.;Bij het inloggen is een fout opgetreden. U hebt mogelijk onjuiste inloggegevens verstrekt of dit account bestaat niet (meer).
Here you can see all information about the customers;Klanteninformatie
earnings;Opbrengsten
costearns_summary;Verkochte domeinen
Show All;Laat alles zien
Select ...;Selecteer …
Here you can filter the result by the statuses;Resultaten sorteren op status
Records;Records
Save;Opslaan
Pay Now;Nu betalen
Services Stats;Diensten stats
Estimated revenue through %s %s %s;Geschatte inkomsten door %s %s %s
Estimate revenues for %s;Geschatte inkomsten voor %s
Here below the economic summary of the %s.;Hieronder het financiële overzicht van  %s.
Click one of these links to show the economic reports;Klik op een van deze links om de financiële overzichten te zien
Within this list you can see the services subscribed by the customers.;Diensten van de klanten
You will earn about;U verdient ongeveer
Add a new product;Voeg een nieuw product toe
The field %s is a mandatory field;Het veld %s is verplicht!
The order number %s that you have requested the %s with total %s euro has been not payed yet,  click here to show more details.;Opdrachtnummer %s met uw bestelling %s en een bedrag van %s euro is nog niet betaald. Klik hier om de details in te zien.
The invoice number %s of %s (%s euro) has been not payed yet;Factuurnummerr %s van %s (%s euro) is nog niet betaald
Unable to process request at this time.;Het is helaas op dit moment niet mogelijk dit verzoek te behandelen.
Our apologies...;Neemt u ons niet kwalijk.
The page you requested cannot be displayed.;Deze pagina kan niet getoond worden.
Are you looking for one of these products?;Zoekt u misschien een van deze producten?
Report this problem;Meld dit probleem.
Tell us which is the broken link. You will not be contacted by us about this report.;Laat ons weten welke link niet (meer) werkt. Wij zullen u niet benaderen over uw melding.
